date,open,high,low,close,volume
2020-01-01 00:00:00,0.0286,0.02862,0.02857,0.02857,78.0
2020-01-01 01:00:00,0.02857,0.02857,0.02848,0.02851,229.0
2020-01-01 02:00:00,0.02851,0.02859,0.02852,0.02853,66.0
2020-01-01 03:00:00,0.02853,0.02854,0.0285,0.02853,105.0
2020-01-01 04:00:00,0.02853,0.02869,0.02853,0.02858,329.0
2020-01-01 05:00:00,0.02858,0.0286,0.02856,0.02859,250.0
2020-01-01 06:00:00,0.02859,0.02859,0.02857,0.02857,31.0
2020-01-01 07:00:00,0.02857,0.02857,0.02845,0.02845,145.0
2020-01-01 08:00:00,0.02845,0.02849,0.02842,0.02842,247.0
2020-01-01 09:00:00,0.02842,0.02844,0.02842,0.02842,136.0
2020-01-01 10:00:00,0.02842,0.02844,0.02842,0.02842,12.0
2020-01-01 11:00:00,0.02842,0.02843,0.02842,0.02842,27.0
2020-01-01 12:00:00,0.02842,0.02841,0.02837,0.02837,76.0
2020-01-01 13:00:00,0.02837,0.02844,0.02835,0.02844,216.0
2020-01-01 14:00:00,0.02844,0.02842,0.02833,0.02834,129.0
2020-01-01 15:00:00,0.02834,0.02835,0.02833,0.02835,124.0
2020-01-01 16:00:00,0.02835,0.02834,0.02826,0.02831,102.0
2020-01-01 17:00:00,0.02831,0.02835,0.02828,0.02835,46.0
2020-01-01 18:00:00,0.02835,0.02834,0.02833,0.02833,101.0
2020-01-01 19:00:00,0.02833,0.02838,0.02834,0.02834,1384.0
2020-01-01 20:00:00,0.02834,0.02834,0.02815,0.02815,215.0
2020-01-01 21:00:00,0.02815,0.0282,0.02815,0.02819,503.0
2020-01-01 22:00:00,0.02819,0.02825,0.02818,0.02825,158.0
2020-01-01 23:00:00,0.02825,0.02829,0.02825,0.02825,20.0
2020-01-02 00:00:00,0.02825,0.02832,0.02823,0.02829,77.0
2020-01-02 01:00:00,0.02829,0.02836,0.02833,0.02834,51.0
2020-01-02 02:00:00,0.02834,0.02834,0.0283,0.0283,244.0
2020-01-02 03:00:00,0.0283,0.02832,0.0283,0.02832,32.0
2020-01-02 04:00:00,0.02832,0.02838,0.02827,0.02827,389.0
2020-01-02 05:00:00,0.02827,0.02832,0.02828,0.02829,204.0
2020-01-02 06:00:00,0.02829,0.02835,0.02828,0.02828,14.0
2020-01-02 07:00:00,0.02828,0.0284,0.02829,0.02839,282.0
2020-01-02 08:00:00,0.02839,0.02836,0.02835,0.02835,40.0
2020-01-02 09:00:00,0.02835,0.02835,0.02809,0.0281,1417.0
2020-01-02 10:00:00,0.0281,0.02818,0.026,0.02806,13927.0
2020-01-02 11:00:00,0.02806,0.02806,0.02802,0.02802,624.0
2020-01-02 12:00:00,0.02802,0.02802,0.02792,0.02792,379.0
2020-01-02 13:00:00,0.02792,0.02799,0.02761,0.02776,1874.0
2020-01-02 14:00:00,0.02776,0.02776,0.02766,0.02767,295.0
2020-01-02 15:00:00,0.02767,0.02778,0.02767,0.02778,169.0
2020-01-02 16:00:00,0.02778,0.02785,0.02777,0.02785,606.0
2020-01-02 17:00:00,0.02785,0.02785,0.0278,0.02781,221.0
2020-01-02 18:00:00,0.02781,0.02781,0.02773,0.02774,1241.0
2020-01-02 19:00:00,0.02774,0.02781,0.0277,0.02781,363.0
