A,B,C
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
10734.113218947412,10577.056615789972,10577.056615789972
