date,signal,price,stop_loss,tp,ticker,net_profit
2018-01-03 15:00:00,Long,1,0.951298857905428,0,5,-4.870%
2018-01-03 17:00:00,Long,1,0.965250869499065,1,5,0.174%
2018-01-06 15:00:00,Short,1,1.03817930503332,1,3,0.191%
2018-01-07 08:00:00,Short,1,1.02228925758338,0,2,-2.229%
2018-01-11 12:00:00,Short,1,1.02876448511983,4,7,7.047%
2018-01-12 18:00:00,Long,1,0.963471872661724,0,6,-3.653%
2018-01-13 16:00:00,Long,1,0.971611285143953,0,5,-2.839%
2018-01-15 00:00:00,Short,1,1.02749627421759,4,6,6.737%
2018-01-15 04:00:00,Short,1,1.04287369640788,4,1,10.504%
2018-01-18 14:00:00,Long,1,0.961600102570678,4,1,9.408%
2018-01-18 18:00:00,Long,1,0.961610376844422,4,1,9.405%
2018-01-19 01:00:00,Long,1,0.97200774276804,4,1,6.858%
2018-01-19 18:00:00,Long,1,0.964193120931036,4,7,8.773%
2018-01-20 12:00:00,Short,1,1.02264642937576,1,3,0.113%
2018-01-20 18:00:00,Short,1,1.02432778489117,2,2,0.365%
2018-01-21 16:00:00,Short,1,1.02950875116259,2,6,0.443%
2018-01-21 22:00:00,Short,1,1.03133999661189,2,6,0.470%
2018-01-22 07:00:00,Short,1,1.03421760861207,1,2,0.171%
2018-01-23 04:00:00,Short,1,1.01666666666667,2,2,0.250%
2018-01-23 18:00:00,Short,1,1.01744186046512,1,2,0.087%
2018-01-24 03:00:00,Short,1,1.02081389386259,1,1,0.104%
2018-01-25 08:00:00,Long,1,0.979029795608512,2,3,0.315%
2018-01-25 12:00:00,Long,1,0.984009840098401,0,2,-1.599%
2018-01-25 15:00:00,Short,1,1.03562538816826,1,4,0.178%
2018-01-25 18:00:00,Long,1,0.963463103064536,0,7,-3.654%
2018-01-25 18:00:00,Short,1,1.03497705646654,1,4,0.175%
2018-01-26 04:00:00,Long,1,0.967779730521383,1,1,0.161%
2018-01-26 12:00:00,Short,1,1.0446782851546,1,4,0.223%
2018-01-26 13:00:00,Short,1,1.04262325070886,0,5,-4.262%
2018-01-26 15:00:00,Short,1,1.03759355154822,0,7,-3.759%
2018-01-27 02:00:00,Long,1,0.972298436699985,2,3,0.416%
2018-01-27 08:00:00,Long,1,0.982144244665807,0,1,-1.786%
2018-01-28 14:00:00,Short,1,1.0143952140587,1,2,0.072%
2018-01-28 19:00:00,Short,1,1.02011656326377,2,2,0.302%
2018-01-29 01:00:00,Short,1,1.02427232444364,1,1,0.121%
2018-01-29 12:00:00,Long,1,0.981858019281332,0,6,-1.814%
2018-01-29 18:00:00,Short,1,1.01601525262154,4,2,3.924%
2018-01-30 00:00:00,Long,1,0.968325791081462,1,3,0.158%
2018-01-30 06:00:00,Short,1,1.02084085943817,4,7,5.106%
2018-01-30 14:00:00,Short,1,1.03773925604912,2,6,0.566%
2018-01-31 08:00:00,Short,1,1.03104644576607,0,1,-3.105%
2018-01-31 13:00:00,Short,1,1.02846648301194,1,6,0.142%
